trial,phase,dataset,arch_type,num_conv_layers,num_channels,num_fc_units,learning_rate,batch_size,num_epochs,dropout_rate,optimizer_type,input_resolution,accuracy,inference_ms,param_count,objective_accuracy,objective_neg_infer_ms,objective_neg_params_m,wall_time_s
80,bo,cifar10,residual,3,64,128,0.003,32,15,0.0,Adam,32,0.8558,243.62657266989117,1264842,0.8558,-243.62657266989117,-1.264842,720.1083946228027
23,bo,cifar10,residual,3,32,256,0.003,64,15,0.0,Adam,32,0.8368,137.56687153631356,344746,0.8368,-137.56687153631356,-0.344746,411.2626883983612
48,bo,cifar10,residual,3,32,64,0.01,64,15,0.2,Adam,32,0.8289,135.1115328539163,318058,0.8289,-135.1115328539163,-0.318058,411.20493030548096
72,bo,cifar10,plain,3,128,128,0.003,16,15,0.0,Adam,32,0.8077,98.21246087306645,1547658,0.8077,-98.21246087306645,-1.547658,838.8828256130219
98,bo,cifar10,depthwise_separable,4,64,32,0.003,64,12,0.3,Adam,32,0.7961,197.4696639511967,129322,0.7961,-197.4696639511967,-0.129322,332.125693321228
92,bo,cifar10,plain,4,32,256,0.003,32,15,0.0,Adam,32,0.7953,78.93037423852365,277130,0.7953,-78.93037423852365,-0.27713,412.73502588272095
35,bo,cifar10,plain,3,64,128,0.003,32,15,0.0,Adam,32,0.7895,54.62010249728337,405898,0.7895,-54.62010249728337,-0.405898,376.8326156139374
58,bo,cifar10,plain,3,32,64,0.01,16,15,0.0,SGD,32,0.7713,43.05202357220696,102602,0.7713,-43.05202357220696,-0.102602,660.4571673870087
86,bo,cifar10,plain,4,16,256,0.003,32,15,0.1,Adam,32,0.7632,82.29682648880407,80074,0.7632,-82.29682648880407,-0.080074,418.8229937553406
60,bo,cifar10,plain,4,16,32,0.003,64,15,0.0,Adam,32,0.7494,88.23422197514446,63274,0.7494,-88.23422197514446,-0.063274,273.8659088611603
46,bo,cifar10,plain,4,16,32,0.01,64,15,0.3,Adam,32,0.7478,57.07211867038859,63274,0.7478,-57.07211867038859,-0.063274,219.26398468017578
45,bo,cifar10,depthwise_separable,2,64,64,0.003,64,15,0.0,Adam,32,0.7317,95.18018399603898,25226,0.7317,-95.18018399603898,-0.025226,271.64048504829407
78,bo,cifar10,plain,3,16,256,0.01,64,15,0.0,Adam,32,0.7214,61.13510155596305,43018,0.7214,-61.13510155596305,-0.043018,249.13149309158325
24,bo,cifar10,plain,4,8,64,0.001,64,15,0.0,Adam,32,0.708,57.26813500869321,18218,0.708,-57.26813500869321,-0.018218,218.12445759773254
94,bo,cifar10,depthwise_separable,4,16,32,0.003,64,12,0.4,Adam,32,0.7046,165.8916216084035,11866,0.7046,-165.8916216084035,-0.011866,287.2024464607239
38,bo,cifar10,plain,3,32,32,0.003,64,12,0.0,Adam,16,0.7009,43.0994653221569,98154,0.7009,-43.0994653221569,-0.098154,166.2040548324585
82,bo,cifar10,residual,1,64,32,0.01,64,15,0.0,Adam,16,0.6798,56.57854516792577,82730,0.6798,-56.57854516792577,-0.08273,237.78894758224487
33,bo,cifar10,plain,3,16,128,0.001,64,12,0.5,Adam,32,0.6731,42.991754560382105,33418,0.6731,-42.991754560382105,-0.033418,165.85668921470642
83,bo,cifar10,plain,2,32,256,0.01,32,15,0.0,Adam,32,0.6675,38.36846883816179,38794,0.6675,-38.36846883816179,-0.038794,343.5069353580475
62,bo,cifar10,plain,2,32,64,0.003,64,15,0.0,Adam,32,0.6563,44.069039111665916,24394,0.6563,-44.069039111665916,-0.024394,230.08862590789795
51,bo,cifar10,plain,2,32,256,0.003,16,15,0.0,Adam,16,0.6511,28.497060332621913,38794,0.6511,-28.497060332621913,-0.038794,619.4687275886536
3,init,cifar10,depthwise_separable,4,8,128,0.01,32,12,0.5,SGD,32,0.6472,111.69543661235366,8514,0.6472,-111.69543661235366,-0.008514,388.0519013404846
13,init,cifar10,plain,3,8,64,0.003,64,15,0.1,Adam,32,0.6331,43.013093474612106,8906,0.6331,-43.013093474612106,-0.008906,196.27750515937805
26,bo,cifar10,plain,4,8,32,0.001,16,15,0.3,Adam,16,0.6246,39.62013590033166,16842,0.6246,-39.62013590033166,-0.016842,705.494612455368
27,bo,cifar10,residual,1,16,64,0.01,64,15,0.0,Adam,16,0.6059,35.686871737998445,7226,0.6059,-35.686871737998445,-0.007226,200.26479935646057
29,bo,cifar10,plain,2,32,128,0.0003,16,15,0.2,Adam,32,0.5861,28.90784946846543,29194,0.5861,-28.90784946846543,-0.029194,635.2806890010834
90,bo,cifar10,depthwise_separable,3,8,128,0.01,64,15,0.0,SGD,16,0.5722,112.27051097655203,7010,0.5722,-112.27051097655203,-0.00701,272.03085446357727
37,bo,cifar10,plain,1,128,128,0.003,64,15,0.0,Adam,16,0.5361,18.251880290161353,21642,0.5361,-18.251880290161353,-0.021642,152.02905440330505
28,bo,cifar10,plain,2,16,64,0.01,64,5,0.0,Adam,16,0.5294,24.76911774353357,7946,0.5294,-24.76911774353357,-0.007946,68.60104179382324
99,bo,cifar10,plain,1,32,256,0.01,32,15,0.0,Adam,32,0.5068,20.272016835398972,11978,0.5068,-20.272016835398972,-0.011978,295.2942895889282
93,bo,cifar10,plain,1,64,256,0.01,64,10,0.0,Adam,16,0.5054,18.07198656280525,21130,0.5054,-18.07198656280525,-0.02113,132.90776753425598
50,bo,cifar10,plain,1,64,64,0.01,32,15,0.0,SGD,16,0.4984,14.470546517521143,6730,0.4984,-14.470546517521143,-0.00673,258.0424437522888
87,bo,cifar10,plain,1,32,32,0.01,64,15,0.0,Adam,32,0.4981,16.858874901663512,2346,0.4981,-16.858874901663512,-0.002346,178.58248710632324
71,bo,cifar10,plain,2,8,32,0.01,64,15,0.5,Adam,16,0.4494,34.94543928420171,2314,0.4494,-34.94543928420171,-0.002314,221.9379711151123
42,bo,cifar10,plain,1,64,32,0.0003,64,15,0.2,Adam,16,0.4314,14.49280518235173,4330,0.4314,-14.49280518235173,-0.00433,148.96795773506165
10,init,cifar10,plain,1,16,64,0.01,32,8,0.3,SGD,16,0.4287,10.775317845633253,2218,0.4287,-10.775317845633253,-0.002218,143.4136188030243
8,init,cifar10,depthwise_separable,2,8,32,3e-05,32,5,0.0,Adam,32,0.2888,61.25258529745042,1570,0.2888,-61.25258529745042,-0.00157,155.83578372001648
