trial_number,seed,wall_time_s,phase,accuracy,inference_ms,param_count,arch_type,num_conv_layers,num_channels,num_fc_units,learning_rate,batch_size,num_epochs,dropout_rate,optimizer_type,input_resolution
0,42,53.688,init,0.387200,0.268123,5898,plain,1,32,128,0.00038456194168783454,16,7,0.3746015131473541,SGD,28
1,43,56.153,init,0.673600,0.324443,4762,plain,2,8,128,0.00011537183086445199,64,10,0.15693512558937073,Adam,16
2,44,34.638,init,0.475200,0.407687,10410,plain,2,16,128,5.193645237984704e-05,64,5,0.1030733734369278,Adam,16
3,45,67.443,init,0.862300,0.726733,20826,plain,4,8,128,0.004323314331081626,16,8,0.4283753037452698,SGD,28
4,46,46.741,init,0.797300,0.378051,10410,plain,2,16,128,0.0035008464433699893,16,6,0.029715152457356453,Adam,16
5,47,61.361,init,0.545000,1.145695,258762,plain,4,32,128,1.1439291668760707e-05,64,9,0.4387577474117279,SGD,28
6,48,44.092,init,0.108400,0.248700,2538,plain,1,8,128,0.00014594211521090696,64,6,0.2582635283470154,SGD,28
7,49,71.988,init,0.811600,0.439531,10410,plain,2,16,128,0.0017175060247627027,16,9,0.21027444303035736,Adam,16
8,50,44.862,init,0.357400,0.413576,2538,plain,1,8,128,6.192198568099466e-05,16,5,0.041794553399086,Adam,28
9,51,57.602,init,0.811300,0.691140,258762,plain,4,32,128,0.0007192322639584487,64,8,0.490143358707428,SGD,16
10,52,42.715,init,0.582800,0.248760,3658,plain,1,16,128,0.008476378048098948,64,6,0.30941644310951233,SGD,16
11,53,71.563,init,0.629900,0.675934,28618,plain,2,32,128,2.6590510786106877e-05,16,9,0.22260943055152893,Adam,28
12,54,51.474,init,0.202400,0.224705,3658,plain,1,16,128,2.2336393929953806e-05,16,7,0.3234485983848572,SGD,16
13,55,69.974,init,0.850500,0.888504,20826,plain,4,8,128,0.0017861221790600407,64,10,0.14460013806819916,Adam,28
14,56,39.591,init,0.700800,0.629145,28618,plain,2,32,128,0.0009186738392406729,64,5,0.0909939706325531,Adam,28
15,57,66.011,init,0.819100,0.614400,70186,plain,4,16,128,0.0002718126139447315,16,8,0.3769896924495697,SGD,16
16,58,57.348,bo,0.852700,0.514238,20826,plain,4,8,128,0.01,16,7,0.24436938426036672,SGD,16
17,59,69.904,bo,0.656900,0.216818,2538,plain,1,8,128,0.01,16,10,0.24559312011289544,Adam,16
18,60,59.122,bo,0.836100,0.645760,20826,plain,4,8,128,0.00189444435421776,16,6,0.0,Adam,16
19,61,72.358,bo,0.864900,0.913916,70186,plain,4,16,128,0.002871544091617345,64,10,0.09304501796055713,Adam,28
20,62,52.619,bo,0.839000,0.854052,20826,plain,4,8,128,0.01,16,5,0.3336308143206044,SGD,16
21,63,41.433,bo,0.863700,0.860410,20826,plain,4,8,128,0.01,64,5,0.3503451112269696,Adam,28
22,64,73.241,bo,0.827700,0.720340,20826,plain,4,8,128,0.01,64,9,0.3282379015789907,Adam,16
23,65,103.166,bo,0.865100,1.302303,20826,plain,4,8,128,0.004737412880653373,16,10,0.3792757802958861,Adam,28
24,66,81.704,bo,0.693700,0.244880,3658,plain,1,16,128,0.01,16,10,0.22852766071852731,Adam,16
25,67,90.346,bo,0.868600,0.765222,258762,plain,4,32,128,0.005917664718598239,16,10,0.0,SGD,16
26,68,56.352,bo,0.810700,0.400074,10410,plain,2,16,128,0.0018284660853452497,16,7,0.0,Adam,16
27,69,49.387,bo,0.868500,0.915830,70186,plain,4,16,128,0.0017830546968244333,16,5,0.0,Adam,28
28,70,37.865,bo,0.838400,0.661727,20826,plain,4,8,128,0.01,64,5,0.0,SGD,28
29,71,76.434,bo,0.793000,0.384860,4762,plain,2,8,128,0.01,16,10,0.14853252766639796,SGD,16
30,72,68.463,bo,0.862600,0.650759,20826,plain,4,8,128,0.0020180316244868073,64,10,0.5,Adam,28
31,73,44.957,bo,0.854600,0.673850,20826,plain,4,8,128,0.004045830530601576,16,5,0.5,SGD,28
32,74,80.306,bo,0.784600,0.468269,10410,plain,2,16,128,0.01,16,10,0.5,Adam,28
33,75,89.040,bo,0.862300,0.667735,20826,plain,4,8,128,0.003508282027579133,16,10,0.5,Adam,28
34,76,70.778,bo,0.800200,0.359378,10410,plain,2,16,128,0.003561598074979792,64,10,0.1504808052496714,Adam,16
35,77,75.393,bo,0.825300,0.757824,20826,plain,4,8,128,0.004112932693791106,64,10,0.0,Adam,28
36,78,69.770,bo,0.555900,0.275139,2538,plain,1,8,128,0.01,64,9,0.33654905842424543,SGD,28
37,79,40.021,bo,0.873900,1.619542,258762,plain,4,32,128,0.01,64,5,0.26288889491128187,SGD,28
38,80,80.371,bo,0.675800,0.335813,5898,plain,1,32,128,0.01,16,10,0.0,Adam,16
39,81,40.195,bo,0.835400,0.740186,20826,plain,4,8,128,0.007525357374520913,64,5,0.39383167989416284,SGD,28
40,82,81.866,bo,0.840600,0.452531,28618,plain,2,32,128,0.004230547474652788,16,10,0.0,Adam,16
41,83,73.540,bo,0.848100,0.786564,258762,plain,4,32,128,0.01,64,10,0.5,SGD,16
42,84,89.328,bo,0.864200,0.884106,70186,plain,4,16,128,0.0007448115972724884,16,10,0.5,Adam,16
43,85,46.329,bo,0.747600,0.583216,10410,plain,2,16,128,0.0010564400585102531,16,5,0.0,Adam,28
44,86,41.991,bo,0.603600,0.251040,3658,plain,1,16,128,0.004483378644656374,16,5,0.12382323646458974,Adam,16
45,87,82.299,bo,0.781100,0.449366,4762,plain,2,8,128,0.01,16,10,0.0,Adam,28
46,88,43.409,bo,0.641000,0.265640,3658,plain,1,16,128,0.01,16,5,0.2845759907610677,SGD,16
47,89,95.180,bo,0.873800,0.744527,258762,plain,4,32,128,0.0028310917747371885,16,10,0.16931744420747918,Adam,16
48,90,41.583,bo,0.799300,0.522217,28618,plain,2,32,128,0.007965160940361008,64,5,0.0,Adam,16
49,91,51.111,bo,0.841900,0.607643,20826,plain,4,8,128,0.0015603655425049266,16,5,0.0,Adam,16
50,92,83.902,bo,0.752900,0.438802,4762,plain,2,8,128,0.0013044916898003367,16,10,0.18790698309341747,Adam,28
51,93,50.637,bo,0.835600,0.630539,20826,plain,4,8,128,0.0004963322798688513,16,5,0.5,Adam,16
52,94,82.506,bo,0.686300,0.665131,28618,plain,2,32,128,0.00036377270270544104,16,10,0.0,SGD,28
53,95,78.534,bo,0.723700,0.261147,3658,plain,1,16,128,0.01,16,10,0.13247732115004907,Adam,16
54,96,77.350,bo,0.709000,0.537699,5898,plain,1,32,128,0.01,16,10,0.2938959938388156,SGD,16
55,97,71.202,bo,0.749500,0.792815,28618,plain,2,32,128,0.006007905884259814,64,10,0.06664687395095825,SGD,28
56,98,77.919,bo,0.678900,0.240222,2538,plain,1,8,128,0.01,16,10,0.0,Adam,16
57,99,78.985,bo,0.717300,0.335049,5898,plain,1,32,128,0.004450676282138196,16,10,0.0,Adam,16
58,100,74.708,bo,0.667600,0.228356,2538,plain,1,8,128,0.01,64,10,0.16273696032835688,Adam,16
59,101,45.432,bo,0.868100,0.763337,70186,plain,4,16,128,0.004160390818437323,16,5,0.5,Adam,28
60,102,48.352,bo,0.858400,1.063028,258762,plain,4,32,128,0.01,16,5,0.0,Adam,28
61,103,47.648,bo,0.628500,0.223239,2538,plain,1,8,128,0.01,16,6,0.14136800471735264,Adam,16
62,104,46.068,bo,0.793800,0.516248,4762,plain,2,8,128,0.01,16,5,0.0,Adam,16
63,105,37.134,bo,0.608400,0.304348,3658,plain,1,16,128,0.01,64,5,0.20458175616257532,Adam,28
64,106,74.636,bo,0.591400,0.374978,5898,plain,1,32,128,0.01,16,10,0.5,SGD,28
65,107,88.298,bo,0.859300,1.036032,20826,plain,4,8,128,0.003441925613087876,16,10,0.4489589779247227,Adam,16
66,108,52.126,bo,0.863100,0.788541,20826,plain,4,8,128,0.0023290567086339036,16,5,0.5,Adam,28
67,109,39.485,bo,0.728000,0.399432,4762,plain,2,8,128,0.002651187548010582,64,5,0.0,Adam,16
68,110,71.567,bo,0.747200,0.356314,4762,plain,2,8,128,0.01,64,10,0.0,Adam,16
69,111,77.880,bo,0.725000,0.436200,10410,plain,2,16,128,0.001928897194894207,16,10,0.25426702983001803,Adam,28
70,112,48.486,bo,0.848200,0.841239,70186,plain,4,16,128,0.002851585680100089,16,5,0.22952635732103832,Adam,16
71,113,46.327,bo,0.833700,0.803150,20826,plain,4,8,128,0.006031170719993959,16,5,0.0,SGD,16
72,114,64.148,bo,0.834100,0.507374,28618,plain,2,32,128,0.0028770876821068024,16,7,0.0,Adam,16
73,115,79.020,bo,0.698500,0.356161,5898,plain,1,32,128,0.01,16,10,0.21698102196593283,SGD,16
74,116,63.550,bo,0.766500,0.756498,20826,plain,4,8,128,3.7515458304226596e-05,16,7,0.4014703035354614,Adam,16
75,117,58.771,bo,0.501600,0.284642,5898,plain,1,32,128,0.00010552487062066718,16,8,0.330217570066452,Adam,16
76,118,79.348,bo,0.698900,0.275032,3658,plain,1,16,128,0.01,16,10,0.0,Adam,16
77,119,71.408,bo,0.637100,0.261439,2538,plain,1,8,128,0.01,64,10,0.20240296130237068,Adam,16
78,120,68.252,bo,0.697000,0.320444,5898,plain,1,32,128,0.01,64,10,0.0,Adam,16
79,121,71.528,bo,0.640000,0.233998,2538,plain,1,8,128,0.01,64,10,0.14968781475643836,SGD,16
